Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BACKSLASH
    DASH
    DOLLAR
    DOUBLE_DOTS
    FENCE
    GERUND
    HASH
    HAT
    LINUX_HOME
    L_BRACE
    L_SQUARE_PARENTIS
    MINUS
    NOT
    NULL
    PLUS
    QUESTION_MARK
    R_BRACE
    R_SQUARE_PARENTIS
    SCREAM
    SINGLE_CHAR
    SLASH
    UNDERSCORE

Grammar

Rule 0     S' -> program
    (43) OFFSET_C -> . OFFSET NUMBER

    END             reduce using rule 16 (ADDITIONAL_CLAUSES -> WHERE_C .)
    R_PARENTIS      reduce using rule 16 (ADDITIONAL_CLAUSES -> WHERE_C .)
    INNER           shift and go to state 36
    LEFT            shift and go to state 37
    RIGHT           shift and go to state 38
    FULL            shift and go to state 39
    OUTER           shift and go to state 40
    JOIN            shift and go to state 41
    ON              shift and go to state 42
    WHERE           shift and go to state 43
    GROUP           shift and go to state 44
    HAVING          shift and go to state 45
    ORDER           shift and go to state 46
    LIMIT           shift and go to state 47
    OFFSET          shift and go to state 48

    WHERE_C                        shift and go to state 30
    ADDITIONAL_CLAUSES             shift and go to state 51
    JOIN_C                         shift and go to state 29
    GROUP_BY_C                     shift and go to state 31
    HAVING_C                       shift and go to state 32
    ORDER_BY_C                     shift and go to state 33
    LIMIT_C                        shift and go to state 34
    OFFSET_C                       shift and go to state 35

state 31

    (10) ADDITIONAL_CLAUSES -> GROUP_BY_C . ADDITIONAL_CLAUSES
    (17) ADDITIONAL_CLAUSES -> GROUP_BY_C .
    (8) ADDITIONAL_CLAUSES -> . JOIN_C ADDITIONAL_CLAUSES
    (9) ADDITIONAL_CLAUSES -> . WHERE_C ADDITIONAL_CLAUSES
    (10) ADDITIONAL_CLAUSES -> . GROUP_BY_C ADDITIONAL_CLAUSES
    (11) ADDITIONAL_CLAUSES -> . HAVING_C ADDITIONAL_CLAUSES
    (12) ADDITIONAL_CLAUSES -> . ORDER_BY_C ADDITIONAL_CLAUSES
    (13) ADDITIONAL_CLAUSES -> . LIMIT_C ADDITIONAL_CLAUSES
    (14) ADDITIONAL_CLAUSES -> . OFFSET_C ADDITIONAL_CLAUSES
    (15) ADDITIONAL_CLAUSES -> . JOIN_C
    (16) ADDITIONAL_CLAUSES -> . WHERE_C
    (17) ADDITIONAL_CLAUSES -> . GROUP_BY_C
    (18) ADDITIONAL_CLAUSES -> . HAVING_C
    (19) ADDITIONAL_CLAUSES -> . ORDER_BY_C
    (20) ADDITIONAL_CLAUSES -> . LIMIT_C
    (21) ADDITIONAL_CLAUSES -> . OFFSET_C
    (22) JOIN_C -> . INNER JOIN_C
    (23) JOIN_C -> . LEFT JOIN_C
    (24) JOIN_C -> . RIGHT JOIN_C
    (25) JOIN_C -> . FULL JOIN_C
    (26) JOIN_C -> . OUTER JOIN_C
    (27) JOIN_C -> . JOIN ARGS JOIN_C
    (28) JOIN_C -> . ON VARIABLE
    (29) JOIN_C -> . ON VARIABLE EQUAL VARIABLE
    (30) WHERE_C -> . WHERE CONDITION
    (36) GROUP_BY_C -> . GROUP BY VARIABLE
    (31) HAVING_C -> . HAVING CONDITION
    (38) ORDER_BY_C -> . ORDER BY VARIABLE
    (39) ORDER_BY_C -> . ORDER BY VARIABLE DESC
    (40) ORDER_BY_C -> . ORDER BY VARIABLE ASC
    (41) ORDER_BY_C -> . ORDER BY NEWID_C
    (42) LIMIT_C -> . LIMIT NUMBER
    (43) OFFSET_C -> . OFFSET NUMBER

    END             reduce using rule 17 (ADDITIONAL_CLAUSES -> GROUP_BY_C .)
    R_PARENTIS      reduce using rule 17 (ADDITIONAL_CLAUSES -> GROUP_BY_C .)
    INNER           shift and go to state 36
    LEFT            shift and go to state 37
    RIGHT           shift and go to state 38
    FULL            shift and go to state 39
    OUTER           shift and go to state 40
    JOIN            shift and go to state 41
    ON              shift and go to state 42
    WHERE           shift and go to state 43
    GROUP           shift and go to state 44
    HAVING          shift and go to state 45
    ORDER           shift and go to state 46
    LIMIT           shift and go to state 47
    OFFSET          shift and go to state 48

    GROUP_BY_C                     shift and go to state 31
    ADDITIONAL_CLAUSES             shift and go to state 52
    JOIN_C                         shift and go to state 29
    WHERE_C                        shift and go to state 30
    HAVING_C                       shift and go to state 32
    ORDER_BY_C                     shift and go to state 33
    LIMIT_C                        shift and go to state 34
    OFFSET_C                       shift and go to state 35

state 32

    (11) ADDITIONAL_CLAUSES -> HAVING_C . ADDITIONAL_CLAUSES
    (18) ADDITIONAL_CLAUSES -> HAVING_C .
    (8) ADDITIONAL_CLAUSES -> . JOIN_C ADDITIONAL_CLAUSES
    (9) ADDITIONAL_CLAUSES -> . WHERE_C ADDITIONAL_CLAUSES
    (10) ADDITIONAL_CLAUSES -> . GROUP_BY_C ADDITIONAL_CLAUSES
    (11) ADDITIONAL_CLAUSES -> . HAVING_C ADDITIONAL_CLAUSES
    (12) ADDITIONAL_CLAUSES -> . ORDER_BY_C ADDITIONAL_CLAUSES
    (13) ADDITIONAL_CLAUSES -> . LIMIT_C ADDITIONAL_CLAUSES
    (14) ADDITIONAL_CLAUSES -> . OFFSET_C ADDITIONAL_CLAUSES
    (15) ADDITIONAL_CLAUSES -> . JOIN_C
    (16) ADDITIONAL_CLAUSES -> . WHERE_C
    (17) ADDITIONAL_CLAUSES -> . GROUP_BY_C
    (18) ADDITIONAL_CLAUSES -> . HAVING_C
    (19) ADDITIONAL_CLAUSES -> . ORDER_BY_C
    (20) ADDITIONAL_CLAUSES -> . LIMIT_C
    (21) ADDITIONAL_CLAUSES -> . OFFSET_C
    (22) JOIN_C -> . INNER JOIN_C
    (23) JOIN_C -> . LEFT JOIN_C
    (24) JOIN_C -> . RIGHT JOIN_C
    (25) JOIN_C -> . FULL JOIN_C
    (26) JOIN_C -> . OUTER JOIN_C
    (27) JOIN_C -> . JOIN ARGS JOIN_C
    (28) JOIN_C -> . ON VARIABLE
    (29) JOIN_C -> . ON VARIABLE EQUAL VARIABLE
    (30) WHERE_C -> . WHERE CONDITION
    (36) GROUP_BY_C -> . GROUP BY VARIABLE
    (31) HAVING_C -> . HAVING CONDITION
    (38) ORDER_BY_C -> . ORDER BY VARIABLE
    (39) ORDER_BY_C -> . ORDER BY VARIABLE DESC
    (40) ORDER_BY_C -> . ORDER BY VARIABLE ASC
    (41) ORDER_BY_C -> . ORDER BY NEWID_C
    (42) LIMIT_C -> . LIMIT NUMBER
    (43) OFFSET_C -> . OFFSET NUMBER

    END             reduce using rule 18 (ADDITIONAL_CLAUSES -> HAVING_C .)
    R_PARENTIS      reduce using rule 18 (ADDITIONAL_CLAUSES -> HAVING_C .)
    INNER           shift and go to state 36
    LEFT            shift and go to state 37
    RIGHT           shift and go to state 38
    FULL            shift and go to state 39
    OUTER           shift and go to state 40
    JOIN            shift and go to state 41
    ON              shift and go to state 42
    WHERE           shift and go to state 43
    GROUP           shift and go to state 44
    HAVING          shift and go to state 45
    ORDER           shift and go to state 46
    LIMIT           shift and go to state 47
    OFFSET          shift and go to state 48

    HAVING_C                       shift and go to state 32
    ADDITIONAL_CLAUSES             shift and go to state 53
    JOIN_C                         shift and go to state 29
    WHERE_C                        shift and go to state 30
    GROUP_BY_C                     shift and go to state 31
    ORDER_BY_C                     shift and go to state 33
    LIMIT_C                        shift and go to state 34
    OFFSET_C                       shift and go to state 35

state 33

    (12) ADDITIONAL_CLAUSES -> ORDER_BY_C . ADDITIONAL_CLAUSES
    (19) ADDITIONAL_CLAUSES -> ORDER_BY_C .
    (8) ADDITIONAL_CLAUSES -> . JOIN_C ADDITIONAL_CLAUSES
    (9) ADDITIONAL_CLAUSES -> . WHERE_C ADDITIONAL_CLAUSES
    (10) ADDITIONAL_CLAUSES -> . GROUP_BY_C ADDITIONAL_CLAUSES
    (11) ADDITIONAL_CLAUSES -> . HAVING_C ADDITIONAL_CLAUSES
    (12) ADDITIONAL_CLAUSES -> . ORDER_BY_C ADDITIONAL_CLAUSES
    (13) ADDITIONAL_CLAUSES -> . LIMIT_C ADDITIONAL_CLAUSES
    (14) ADDITIONAL_CLAUSES -> . OFFSET_C ADDITIONAL_CLAUSES
    (15) ADDITIONAL_CLAUSES -> . JOIN_C
    (16) ADDITIONAL_CLAUSES -> . WHERE_C
    (17) ADDITIONAL_CLAUSES -> . GROUP_BY_C
    (18) ADDITIONAL_CLAUSES -> . HAVING_C
    (19) ADDITIONAL_CLAUSES -> . ORDER_BY_C
    (20) ADDITIONAL_CLAUSES -> . LIMIT_C
    (21) ADDITIONAL_CLAUSES -> . OFFSET_C
    (22) JOIN_C -> . INNER JOIN_C
    (23) JOIN_C -> . LEFT JOIN_C
    (24) JOIN_C -> . RIGHT JOIN_C
    (25) JOIN_C -> . FULL JOIN_C
    (26) JOIN_C -> . OUTER JOIN_C
    (27) JOIN_C -> . JOIN ARGS JOIN_C
    (28) JOIN_C -> . ON VARIABLE
    (29) JOIN_C -> . ON VARIABLE EQUAL VARIABLE
    (30) WHERE_C -> . WHERE CONDITION
    (36) GROUP_BY_C -> . GROUP BY VARIABLE
    (31) HAVING_C -> . HAVING CONDITION
    (38) ORDER_BY_C -> . ORDER BY VARIABLE
    (39) ORDER_BY_C -> . ORDER BY VARIABLE DESC
    (40) ORDER_BY_C -> . ORDER BY VARIABLE ASC
    (41) ORDER_BY_C -> . ORDER BY NEWID_C
    (42) LIMIT_C -> . LIMIT NUMBER
    (43) OFFSET_C -> . OFFSET NUMBER

    END             reduce using rule 19 (ADDITIONAL_CLAUSES -> ORDER_BY_C .)
    R_PARENTIS      reduce using rule 19 (ADDITIONAL_CLAUSES -> ORDER_BY_C .)
    INNER           shift and go to state 36
    LEFT            shift and go to state 37
    RIGHT           shift and go to state 38
    FULL            shift and go to state 39
    OUTER           shift and go to state 40
    JOIN            shift and go to state 41
    ON              shift and go to state 42
    WHERE           shift and go to state 43
    GROUP           shift and go to state 44
    HAVING          shift and go to state 45
    ORDER           shift and go to state 46
    LIMIT           shift and go to state 47
    OFFSET          shift and go to state 48

    ORDER_BY_C                     shift and go to state 33
    ADDITIONAL_CLAUSES             shift and go to state 54
    JOIN_C                         shift and go to state 29
    WHERE_C                        shift and go to state 30
    GROUP_BY_C                     shift and go to state 31
    HAVING_C                       shift and go to state 32
    LIMIT_C                        shift and go to state 34
    OFFSET_C                       shift and go to state 35

state 34

    (13) ADDITIONAL_CLAUSES -> LIMIT_C . ADDITIONAL_CLAUSES
    (20) ADDITIONAL_CLAUSES -> LIMIT_C .
    (8) ADDITIONAL_CLAUSES -> . JOIN_C ADDITIONAL_CLAUSES
    (9) ADDITIONAL_CLAUSES -> . WHERE_C ADDITIONAL_CLAUSES
    (10) ADDITIONAL_CLAUSES -> . GROUP_BY_C ADDITIONAL_CLAUSES
    (11) ADDITIONAL_CLAUSES -> . HAVING_C ADDITIONAL_CLAUSES
    (12) ADDITIONAL_CLAUSES -> . ORDER_BY_C ADDITIONAL_CLAUSES
    (13) ADDITIONAL_CLAUSES -> . LIMIT_C ADDITIONAL_CLAUSES
    (14) ADDITIONAL_CLAUSES -> . OFFSET_C ADDITIONAL_CLAUSES
    (15) ADDITIONAL_CLAUSES -> . JOIN_C
    (16) ADDITIONAL_CLAUSES -> . WHERE_C
    (17) ADDITIONAL_CLAUSES -> . GROUP_BY_C
    (18) ADDITIONAL_CLAUSES -> . HAVING_C
    (19) ADDITIONAL_CLAUSES -> . ORDER_BY_C
    (20) ADDITIONAL_CLAUSES -> . LIMIT_C
    (21) ADDITIONAL_CLAUSES -> . OFFSET_C
    (22) JOIN_C -> . INNER JOIN_C
    (23) JOIN_C -> . LEFT JOIN_C
    (24) JOIN_C -> . RIGHT JOIN_C
    (25) JOIN_C -> . FULL JOIN_C
    (26) JOIN_C -> . OUTER JOIN_C
    (27) JOIN_C -> . JOIN ARGS JOIN_C
    (28) JOIN_C -> . ON VARIABLE
    (29) JOIN_C -> . ON VARIABLE EQUAL VARIABLE
    (30) WHERE_C -> . WHERE CONDITION
    (36) GROUP_BY_C -> . GROUP BY VARIABLE
    (31) HAVING_C -> . HAVING CONDITION
    (38) ORDER_BY_C -> . ORDER BY VARIABLE
    (39) ORDER_BY_C -> . ORDER BY VARIABLE DESC
    (40) ORDER_BY_C -> . ORDER BY VARIABLE ASC
    (41) ORDER_BY_C -> . ORDER BY NEWID_C
    (42) LIMIT_C -> . LIMIT NUMBER
    (43) OFFSET_C -> . OFFSET NUMBER

    END             reduce using rule 20 (ADDITIONAL_CLAUSES -> LIMIT_C .)
    R_PARENTIS      reduce using rule 20 (ADDITIONAL_CLAUSES -> LIMIT_C .)
    INNER           shift and go to state 36
    LEFT            shift and go to state 37
    RIGHT           shift and go to state 38
    FULL            shift and go to state 39
    OUTER           shift and go to state 40
    JOIN            shift and go to state 41
    ON              shift and go to state 42
    WHERE           shift and go to state 43
    GROUP           shift and go to state 44
    HAVING          shift and go to state 45
    ORDER           shift and go to state 46
    LIMIT           shift and go to state 47
    OFFSET          shift and go to state 48

    LIMIT_C                        shift and go to state 34
    ADDITIONAL_CLAUSES             shift and go to state 55
    JOIN_C                         shift and go to state 29
    WHERE_C                        shift and go to state 30
    GROUP_BY_C                     shift and go to state 31
    HAVING_C                       shift and go to state 32
    ORDER_BY_C                     shift and go to state 33
    OFFSET_C                       shift and go to state 35

state 35

    (14) ADDITIONAL_CLAUSES -> OFFSET_C . ADDITIONAL_CLAUSES
    (21) ADDITIONAL_CLAUSES -> OFFSET_C .
    (8) ADDITIONAL_CLAUSES -> . JOIN_C ADDITIONAL_CLAUSES
    (9) ADDITIONAL_CLAUSES -> . WHERE_C ADDITIONAL_CLAUSES
    (10) ADDITIONAL_CLAUSES -> . GROUP_BY_C ADDITIONAL_CLAUSES
    (11) ADDITIONAL_CLAUSES -> . HAVING_C ADDITIONAL_CLAUSES
    (12) ADDITIONAL_CLAUSES -> . ORDER_BY_C ADDITIONAL_CLAUSES
    (13) ADDITIONAL_CLAUSES -> . LIMIT_C ADDITIONAL_CLAUSES
    (14) ADDITIONAL_CLAUSES -> . OFFSET_C ADDITIONAL_CLAUSES
    (15) ADDITIONAL_CLAUSES -> . JOIN_C
    (16) ADDITIONAL_CLAUSES -> . WHERE_C
    (17) ADDITIONAL_CLAUSES -> . GROUP_BY_C
    (18) ADDITIONAL_CLAUSES -> . HAVING_C
    (19) ADDITIONAL_CLAUSES -> . ORDER_BY_C
    (20) ADDITIONAL_CLAUSES -> . LIMIT_C
    (21) ADDITIONAL_CLAUSES -> . OFFSET_C
    (22) JOIN_C -> . INNER JOIN_C
    (23) JOIN_C -> . LEFT JOIN_C
    (24) JOIN_C -> . RIGHT JOIN_C
    (25) JOIN_C -> . FULL JOIN_C
    (26) JOIN_C -> . OUTER JOIN_C
    (27) JOIN_C -> . JOIN ARGS JOIN_C
    (28) JOIN_C -> . ON VARIABLE
    (29) JOIN_C -> . ON VARIABLE EQUAL VARIABLE
    (30) WHERE_C -> . WHERE CONDITION
    (36) GROUP_BY_C -> . GROUP BY VARIABLE
    (31) HAVING_C -> . HAVING CONDITION
    (38) ORDER_BY_C -> . ORDER BY VARIABLE
    (39) ORDER_BY_C -> . ORDER BY VARIABLE DESC
    (40) ORDER_BY_C -> . ORDER BY VARIABLE ASC
    (41) ORDER_BY_C -> . ORDER BY NEWID_C
    (42) LIMIT_C -> . LIMIT NUMBER
    (43) OFFSET_C -> . OFFSET NUMBER

    END             reduce using rule 21 (ADDITIONAL_CLAUSES -> OFFSET_C .)
    R_PARENTIS      reduce using rule 21 (ADDITIONAL_CLAUSES -> OFFSET_C .)
    INNER           shift and go to state 36
    LEFT            shift and go to state 37
    RIGHT           shift and go to state 38
    FULL            shift and go to state 39
    OUTER           shift and go to state 40
    JOIN            shift and go to state 41
    ON              shift and go to state 42
    WHERE           shift and go to state 43
    GROUP           shift and go to state 44
    HAVING          shift and go to state 45
    ORDER           shift and go to state 46
    LIMIT           shift and go to state 47
    OFFSET          shift and go to state 48

    OFFSET_C                       shift and go to state 35
    ADDITIONAL_CLAUSES             shift and go to state 56
    JOIN_C                         shift and go to state 29
    WHERE_C                        shift and go to state 30
    GROUP_BY_C                     shift and go to state 31
    HAVING_C                       shift and go to state 32
    ORDER_BY_C                     shift and go to state 33
    LIMIT_C                        shift and go to state 34

state 36

    (22) JOIN_C -> INNER . JOIN_C
    (22) JOIN_C -> . INNER JOIN_C
    (23) JOIN_C -> . LEFT JOIN_C
    (24) JOIN_C -> . RIGHT JOIN_C
    (25) JOIN_C -> . FULL JOIN_C
    (26) JOIN_C -> . OUTER JOIN_C
    (27) JOIN_C -> . JOIN ARGS JOIN_C
    (28) JOIN_C -> . ON VARIABLE
    (29) JOIN_C -> . ON VARIABLE EQUAL VARIABLE

    INNER           shift and go to state 36
    LEFT            shift and go to state 37
    RIGHT           shift and go to state 38
    FULL            shift and go to state 39
    OUTER           shift and go to state 40
    JOIN            shift and go to state 41
    ON              shift and go to state 42

    JOIN_C                         shift and go to state 57

state 37

    (23) JOIN_C -> LEFT . JOIN_C
    (22) JOIN_C -> . INNER JOIN_C
    (23) JOIN_C -> . LEFT JOIN_C
    (24) JOIN_C -> . RIGHT JOIN_C
    (25) JOIN_C -> . FULL JOIN_C
    (26) JOIN_C -> . OUTER JOIN_C
    (27) JOIN_C -> . JOIN ARGS JOIN_C
    (28) JOIN_C -> . ON VARIABLE
    (29) JOIN_C -> . ON VARIABLE EQUAL VARIABLE

    INNER           shift and go to state 36
    LEFT            shift and go to state 37
    RIGHT           shift and go to state 38
    FULL            shift and go to state 39
    OUTER           shift and go to state 40
    JOIN            shift and go to state 41
    ON              shift and go to state 42

    JOIN_C                         shift and go to state 58

state 38

    (24) JOIN_C -> RIGHT . JOIN_C
    (22) JOIN_C -> . INNER JOIN_C
    (23) JOIN_C -> . LEFT JOIN_C
    (24) JOIN_C -> . RIGHT JOIN_C
    (25) JOIN_C -> . FULL JOIN_C
    (26) JOIN_C -> . OUTER JOIN_C
    (27) JOIN_C -> . JOIN ARGS JOIN_C
    (28) JOIN_C -> . ON VARIABLE
    (29) JOIN_C -> . ON VARIABLE EQUAL VARIABLE

    INNER           shift and go to state 36
    LEFT            shift and go to state 37
    RIGHT           shift and go to state 38
    FULL            shift and go to state 39
    OUTER           shift and go to state 40
    JOIN            shift and go to state 41
    ON              shift and go to state 42

    JOIN_C                         shift and go to state 59

state 39

    (25) JOIN_C -> FULL . JOIN_C
    (22) JOIN_C -> . INNER JOIN_C
    (23) JOIN_C -> . LEFT JOIN_C
    (24) JOIN_C -> . RIGHT JOIN_C
    (25) JOIN_C -> . FULL JOIN_C
    (26) JOIN_C -> . OUTER JOIN_C
    (27) JOIN_C -> . JOIN ARGS JOIN_C
    (28) JOIN_C -> . ON VARIABLE
    (29) JOIN_C -> . ON VARIABLE EQUAL VARIABLE

    INNER           shift and go to state 36
    LEFT            shift and go to state 37
    RIGHT           shift and go to state 38
    FULL            shift and go to state 39
    OUTER           shift and go to state 40
    JOIN            shift and go to state 41
    ON              shift and go to state 42

    JOIN_C                         shift and go to state 60

state 40

    (26) JOIN_C -> OUTER . JOIN_C
    (22) JOIN_C -> . INNER JOIN_C
    (23) JOIN_C -> . LEFT JOIN_C
    (24) JOIN_C -> . RIGHT JOIN_C
    (25) JOIN_C -> . FULL JOIN_C
    (26) JOIN_C -> . OUTER JOIN_C
    (27) JOIN_C -> . JOIN ARGS JOIN_C
    (28) JOIN_C -> . ON VARIABLE
    (29) JOIN_C -> . ON VARIABLE EQUAL VARIABLE

    INNER           shift and go to state 36
    LEFT            shift and go to state 37
    RIGHT           shift and go to state 38
    FULL            shift and go to state 39
    OUTER           shift and go to state 40
    JOIN            shift and go to state 41
    ON              shift and go to state 42

    JOIN_C                         shift and go to state 61

state 41

    (27) JOIN_C -> JOIN . ARGS JOIN_C
    (44) ARGS -> . ARGS COMMA VARIABLE
    (45) ARGS -> . ARGS VARIABLE
    (46) ARGS -> . DISTINCT VARIABLE
    (47) ARGS -> . INNER_SELECT_C
    (48) ARGS -> . VARIABLE
    (37) INNER_SELECT_C -> . L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS

    DISTINCT        shift and go to state 10
    VARIABLE        shift and go to state 9
    L_PARENTIS      shift and go to state 13

    ARGS                           shift and go to state 62
    INNER_SELECT_C                 shift and go to state 11

state 42

    (28) JOIN_C -> ON . VARIABLE
    (29) JOIN_C -> ON . VARIABLE EQUAL VARIABLE

    VARIABLE        shift and go to state 63


state 43

    (30) WHERE_C -> WHERE . CONDITION
    (32) CONDITION -> . VARIABLE OPERATOR MATCH

    VARIABLE        shift and go to state 65

    CONDITION                      shift and go to state 64

state 44

    (36) GROUP_BY_C -> GROUP . BY VARIABLE

    BY              shift and go to state 66


state 45

    (31) HAVING_C -> HAVING . CONDITION
    (32) CONDITION -> . VARIABLE OPERATOR MATCH

    VARIABLE        shift and go to state 65

    CONDITION                      shift and go to state 67

state 46

    (38) ORDER_BY_C -> ORDER . BY VARIABLE
    (39) ORDER_BY_C -> ORDER . BY VARIABLE DESC
    (40) ORDER_BY_C -> ORDER . BY VARIABLE ASC
    (41) ORDER_BY_C -> ORDER . BY NEWID_C

    BY              shift and go to state 68


state 47

    (42) LIMIT_C -> LIMIT . NUMBER

    NUMBER          shift and go to state 69


state 48

    (43) OFFSET_C -> OFFSET . NUMBER

    NUMBER          shift and go to state 70


state 49

    (37) INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE . R_PARENTIS

    R_PARENTIS      shift and go to state 71


state 50

    (8) ADDITIONAL_CLAUSES -> JOIN_C ADDITIONAL_CLAUSES .

    END             reduce using rule 8 (ADDITIONAL_CLAUSES -> JOIN_C ADDITIONAL_CLAUSES .)
    R_PARENTIS      reduce using rule 8 (ADDITIONAL_CLAUSES -> JOIN_C ADDITIONAL_CLAUSES .)


state 51

    (9) ADDITIONAL_CLAUSES -> WHERE_C ADDITIONAL_CLAUSES .

    END             reduce using rule 9 (ADDITIONAL_CLAUSES -> WHERE_C ADDITIONAL_CLAUSES .)
    R_PARENTIS      reduce using rule 9 (ADDITIONAL_CLAUSES -> WHERE_C ADDITIONAL_CLAUSES .)


state 52

    (10) ADDITIONAL_CLAUSES -> GROUP_BY_C ADDITIONAL_CLAUSES .

    END             reduce using rule 10 (ADDITIONAL_CLAUSES -> GROUP_BY_C ADDITIONAL_CLAUSES .)
    R_PARENTIS      reduce using rule 10 (ADDITIONAL_CLAUSES -> GROUP_BY_C ADDITIONAL_CLAUSES .)


state 53

    (11) ADDITIONAL_CLAUSES -> HAVING_C ADDITIONAL_CLAUSES .

    END             reduce using rule 11 (ADDITIONAL_CLAUSES -> HAVING_C ADDITIONAL_CLAUSES .)
    R_PARENTIS      reduce using rule 11 (ADDITIONAL_CLAUSES -> HAVING_C ADDITIONAL_CLAUSES .)


state 54

    (12) ADDITIONAL_CLAUSES -> ORDER_BY_C ADDITIONAL_CLAUSES .

    END             reduce using rule 12 (ADDITIONAL_CLAUSES -> ORDER_BY_C ADDITIONAL_CLAUSES .)
    R_PARENTIS      reduce using rule 12 (ADDITIONAL_CLAUSES -> ORDER_BY_C ADDITIONAL_CLAUSES .)


state 55

    (13) ADDITIONAL_CLAUSES -> LIMIT_C ADDITIONAL_CLAUSES .

    END             reduce using rule 13 (ADDITIONAL_CLAUSES -> LIMIT_C ADDITIONAL_CLAUSES .)
    R_PARENTIS      reduce using rule 13 (ADDITIONAL_CLAUSES -> LIMIT_C ADDITIONAL_CLAUSES .)


state 56

    (14) ADDITIONAL_CLAUSES -> OFFSET_C ADDITIONAL_CLAUSES .

    END             reduce using rule 14 (ADDITIONAL_CLAUSES -> OFFSET_C ADDITIONAL_CLAUSES .)
    R_PARENTIS      reduce using rule 14 (ADDITIONAL_CLAUSES -> OFFSET_C ADDITIONAL_CLAUSES .)


state 57

    (22) JOIN_C -> INNER JOIN_C .

    INNER           reduce using rule 22 (JOIN_C -> INNER JOIN_C .)
    LEFT            reduce using rule 22 (JOIN_C -> INNER JOIN_C .)
    RIGHT           reduce using rule 22 (JOIN_C -> INNER JOIN_C .)
    FULL            reduce using rule 22 (JOIN_C -> INNER JOIN_C .)
    OUTER           reduce using rule 22 (JOIN_C -> INNER JOIN_C .)
    JOIN            reduce using rule 22 (JOIN_C -> INNER JOIN_C .)
    ON              reduce using rule 22 (JOIN_C -> INNER JOIN_C .)
    WHERE           reduce using rule 22 (JOIN_C -> INNER JOIN_C .)
    GROUP           reduce using rule 22 (JOIN_C -> INNER JOIN_C .)
    HAVING          reduce using rule 22 (JOIN_C -> INNER JOIN_C .)
    ORDER           reduce using rule 22 (JOIN_C -> INNER JOIN_C .)
    LIMIT           reduce using rule 22 (JOIN_C -> INNER JOIN_C .)
    OFFSET          reduce using rule 22 (JOIN_C -> INNER JOIN_C .)
    END             reduce using rule 22 (JOIN_C -> INNER JOIN_C .)
    R_PARENTIS      reduce using rule 22 (JOIN_C -> INNER JOIN_C .)


state 58

    (23) JOIN_C -> LEFT JOIN_C .

    INNER           reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)
    LEFT            reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)
    RIGHT           reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)
    FULL            reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)
    OUTER           reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)
    JOIN            reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)
    ON              reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)
    WHERE           reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)
    GROUP           reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)
    HAVING          reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)
    ORDER           reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)
    LIMIT           reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)
    OFFSET          reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)
    END             reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)
    R_PARENTIS      reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)


state 59

    (24) JOIN_C -> RIGHT JOIN_C .

    INNER           reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)
    LEFT            reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)
    RIGHT           reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)
    FULL            reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)
    OUTER           reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)
    JOIN            reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)
    ON              reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)
    WHERE           reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)
    GROUP           reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)
    HAVING          reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)
    ORDER           reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)
    LIMIT           reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)
    OFFSET          reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)
    END             reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)
    R_PARENTIS      reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)


state 60

    (25) JOIN_C -> FULL JOIN_C .

    INNER           reduce using rule 25 (JOIN_C -> FULL JOIN_C .)
    LEFT            reduce using rule 25 (JOIN_C -> FULL JOIN_C .)
